Title: Urban area

URL Source: https://en.wikipedia.org/wiki/Urban_space

Published Time: 2004-06-29T19:40:55Z

Markdown Content:
"Urban agglomeration" redirects here. For city clusters, see [Megalopolis](https://en.wikipedia.org/wiki/Megalopolis "Megalopolis").

"Urbanite" redirects here. For the type of recycled concrete, see [concrete recycling](https://en.wikipedia.org/wiki/Concrete_recycling "Concrete recycling").

[![Image 1](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/Seoul_%28175734251%29_%28cropped%29.jpg/250px-Seoul_%28175734251%29_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Seoul_(175734251)_(cropped).jpg)

Skyline of [Seoul](https://en.wikipedia.org/wiki/Seoul "Seoul") at night

[![Image 2](https://upload.wikimedia.org/wikipedia/commons/thumb/4/46/Adelaide_DougBarber.jpg/250px-Adelaide_DougBarber.jpg)](https://en.wikipedia.org/wiki/File:Adelaide_DougBarber.jpg)

Aerial view of [Greater Adelaide](https://en.wikipedia.org/wiki/Greater_Adelaide "Greater Adelaide"), the [parklands](https://en.wikipedia.org/wiki/Adelaide_Park_Lands "Adelaide Park Lands") serve as a barrier between the inner [CBD](https://en.wikipedia.org/wiki/Central_business_district "Central business district") and encompassing urban area

[![Image 3](https://upload.wikimedia.org/wikipedia/commons/thumb/7/7f/Northeast_megalopolis_at_night.jpg/250px-Northeast_megalopolis_at_night.jpg)](https://en.wikipedia.org/wiki/File:Northeast_megalopolis_at_night.jpg)

A [satellite](https://en.wikipedia.org/wiki/Satellite "Satellite") view of the U.S. [Northeast megalopolis](https://en.wikipedia.org/wiki/Northeast_megalopolis "Northeast megalopolis") at night, the world's most [economically productive](https://en.wikipedia.org/wiki/GDP "GDP") megalopolis[[1]](https://en.wikipedia.org/wiki/Urban_space#cite_note-1) with over 50 million residents, centered on [New York City](https://en.wikipedia.org/wiki/New_York_City "New York City")

[![Image 4](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c3/ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg/250px-ISS-67_City_lights_of_S%C3%A3o_Paulo%2C_Brazil.jpg)](https://en.wikipedia.org/wiki/File:ISS-67_City_lights_of_S%C3%A3o_Paulo,_Brazil.jpg)

[Greater São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") at night, as seen from the [International Space Station](https://en.wikipedia.org/wiki/International_Space_Station "International Space Station")

[![Image 5](https://upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Aglomeracja_warszawska_wg_Swianiewicza.png/250px-Aglomeracja_warszawska_wg_Swianiewicza.png)](https://en.wikipedia.org/wiki/File:Aglomeracja_warszawska_wg_Swianiewicza.png)

[Warsaw metropolitan area](https://en.wikipedia.org/wiki/Warsaw_metropolitan_area "Warsaw metropolitan area")

An **urban area**[[a]](https://en.wikipedia.org/wiki/Urban_space#cite_note-2) is a [human settlement](https://en.wikipedia.org/wiki/Human_settlement "Human settlement") with a high [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and an [infrastructure](https://en.wikipedia.org/wiki/Infrastructure "Infrastructure") of [built environment](https://en.wikipedia.org/wiki/Built_environment "Built environment"). Urban areas originate through [urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization"), and researchers categorize them as cities, towns, [conurbations](https://en.wikipedia.org/wiki/Conurbation "Conurbation") or [suburbs](https://en.wikipedia.org/wiki/Suburbs "Suburbs"). In [urbanism](https://en.wikipedia.org/wiki/Urbanism "Urbanism"), the term "urban area" contrasts to [rural areas](https://en.wikipedia.org/wiki/Rural_area "Rural area") such as [villages](https://en.wikipedia.org/wiki/Village "Village") and [hamlets](https://en.wikipedia.org/wiki/Hamlet_(place) "Hamlet (place)"); in [urban sociology](https://en.wikipedia.org/wiki/Urban_sociology "Urban sociology") or [urban anthropology](https://en.wikipedia.org/wiki/Urban_anthropology "Urban anthropology"), it often contrasts with [natural environment](https://en.wikipedia.org/wiki/Natural_environment "Natural environment").

The development of earlier predecessors of modern urban areas during the [urban revolution](https://en.wikipedia.org/wiki/Urban_revolution "Urban revolution") of the [4th millennium BCE](https://en.wikipedia.org/wiki/4th_millennium_BCE "4th millennium BCE")[[2]](https://en.wikipedia.org/wiki/Urban_space#cite_note-3) led to the formation of human [civilization](https://en.wikipedia.org/wiki/Civilization "Civilization") and ultimately to modern [urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning"), which along with other human activities such as [exploitation of natural resources](https://en.wikipedia.org/wiki/Exploitation_of_natural_resources "Exploitation of natural resources") has led to a [human impact on the environment](https://en.wikipedia.org/wiki/Human_impact_on_the_environment "Human impact on the environment").

Recent historical growth
------------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=1 "Edit section: Recent historical growth")]

[![Image 6](https://upload.wikimedia.org/wikipedia/commons/thumb/7/74/Global_land_use_for_food_production%2C_OWID_statistic.png/330px-Global_land_use_for_food_production%2C_OWID_statistic.png)](https://en.wikipedia.org/wiki/File:Global_land_use_for_food_production,_OWID_statistic.png)

Earth's land use in 2019, built-up area being estimated as 1.5 million square kilometers.

In 1950, 764 million people (or about 30 percent of the world's 2.5 billion people) lived in urban areas. In 2009, the number of people living in urban areas (3.42 billion) surpassed the number living in rural areas (3.41 billion), and since then the world has become more urban than rural.[[3]](https://en.wikipedia.org/wiki/Urban_space#cite_note-4) By 2014, it was 3.9 billion (or about 53 percent of the world's 7.3 billion people) that lived in urban areas. The change was driven by a combination of increased total population and increased percent of population living in urban areas.[[4]](https://en.wikipedia.org/wiki/Urban_space#cite_note-UrbanPopulation-5)This was the first time that the majority of the world's population lived in a city.[[5]](https://en.wikipedia.org/wiki/Urban_space#cite_note-6) By that time a high estimate calculated up to 3.5 million square kilometers of land were urban, estimates ranging from 1% of global land area.[[6]](https://en.wikipedia.org/wiki/Urban_space#cite_note-c171-7)[[7]](https://en.wikipedia.org/wiki/Urban_space#cite_note-r019-8) In 2014 there were 7.3 billion people living on the planet,[[8]](https://en.wikipedia.org/wiki/Urban_space#cite_note-WorldPopulation-9) of which the global urban population comprised 3.9 billion. The Population Division of the [United Nations Department of Economic and Social Affairs](https://en.wikipedia.org/wiki/United_Nations_Department_of_Economic_and_Social_Affairs "United Nations Department of Economic and Social Affairs") at that time predicted the urban population would occupy 68% of the world population by 2050, with 90% of that growth coming from Africa and Asia.[[9]](https://en.wikipedia.org/wiki/Urban_space#cite_note-10)

[![Image 7](https://upload.wikimedia.org/wikipedia/commons/thumb/e/e2/Urban_land_area_%28km%C2%B2%29%2C_OWID.svg/250px-Urban_land_area_%28km%C2%B2%29%2C_OWID.svg.png)](https://en.wikipedia.org/wiki/File:Urban_land_area_(km%C2%B2),_OWID.svg)

Urban land area (km 2), 2010[[10]](https://en.wikipedia.org/wiki/Urban_space#cite_note-11)

[![Image 8](https://upload.wikimedia.org/wikipedia/commons/thumb/d/dd/2020_1million_cities.jpg/250px-2020_1million_cities.jpg)](https://en.wikipedia.org/wiki/File:2020_1million_cities.jpg)

Urban areas with at least one million inhabitants in 2020

Urban areas are created and further developed by the process of urbanization. They are measured for various purposes, including analyzing [population density](https://en.wikipedia.org/wiki/Population_density "Population density") and [urban sprawl](https://en.wikipedia.org/wiki/Urban_sprawl "Urban sprawl"). Urban areas are generally found in the [United States](https://en.wikipedia.org/wiki/United_States "United States"), [Canada](https://en.wikipedia.org/wiki/Canada "Canada"), [Brazil](https://en.wikipedia.org/wiki/Brazil "Brazil"), [Mexico](https://en.wikipedia.org/wiki/Mexico "Mexico"), [Argentina](https://en.wikipedia.org/wiki/Argentina "Argentina"), [Chile](https://en.wikipedia.org/wiki/Chile "Chile"), [Japan](https://en.wikipedia.org/wiki/Japan "Japan"), [Australia](https://en.wikipedia.org/wiki/Australia "Australia"), and many other countries where the urbanization rate is high.

Unlike an urban area, a [metropolitan area](https://en.wikipedia.org/wiki/Metropolitan_area "Metropolitan area") includes not only the urban area, but also [satellite cities](https://en.wikipedia.org/wiki/Satellite_city "Satellite city") plus intervening rural land that is socio-economically connected to the [urban core](https://en.wikipedia.org/wiki/Urban_core "Urban core") city, typically by [employment](https://en.wikipedia.org/wiki/Employment "Employment") ties through [commuting](https://en.wikipedia.org/wiki/Commuting "Commuting"), with the urban core city being the primary labor market.

The concept of an "urban area" as used in economic statistics should not be confused with the concept of the "urban area" used in road safety statistics. This term was first created by Geographer Brian Manning. The last concept is also known as "[built-up area in road safety](https://en.wikipedia.org/wiki/Built-up_area_(Highway_Code) "Built-up area (Highway Code)")". According to the definition by the [Office for National Statistics](https://en.wikipedia.org/wiki/Office_for_National_Statistics "Office for National Statistics"), "Built-up areas are defined as land which is 'irreversibly urban in character', meaning that they are characteristic of a town or city. They include areas of built-up land with a minimum of 20 hectares (200,000 m 2; 49 acres). Any areas [separated by] less than 200 metres [of non-urban space] are linked to become a single built-up area.[[11]](https://en.wikipedia.org/wiki/Urban_space#cite_note-12)

Argentina and Japan are countries where the urbanization rate is over 90% while Australia, Brazil, Canada, Chile, Mexico, and the United States are countries where the urbanization rate is between 80% and 90%, although within the [U.S. state](https://en.wikipedia.org/wiki/U.S._state "U.S. state") of [New Jersey](https://en.wikipedia.org/wiki/New_Jersey "New Jersey"), the urbanization rate is 100%.[[12]](https://en.wikipedia.org/wiki/Urban_space#cite_note-13)

Largest urban areas
-------------------

[[edit](https://en.wikipedia.org/w/index.php?title=Urban_area&action=edit&section=3 "Edit section: Largest urban areas")]

There are two measures of the degree of urbanization of a population. The first, urban population, describes the percentage of the total population living in urban areas, as defined by the country. The second measure, rate of urbanization, describes the projected average rate of change of the size of the urban population over the given period of time. According to [Urbanization by sovereign state](https://en.wikipedia.org/wiki/Urbanization_by_sovereign_state "Urbanization by sovereign state") article, the world as a whole is 56.2% urbanized, with roughly one-quarter of the countries reported as greater than 80% urbanized. Data is taken from the U.S. Central Intelligence Agency World Factbook estimates from 2020.[[13]](https://en.wikipedia.org/wiki/Urban_space#cite_note-14)

According to Demographia, these are the 200 largest urban areas in the world by population (as of 2023):[[14]](https://en.wikipedia.org/wiki/Urban_space#cite_note-15)

|  | Urban Area | Country/ Region | Population |
| [Rank](https://en.wikipedia.org/wiki/List_of_New_Zealand_urban_areas_by_population "List of New Zealand urban areas by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_New_Zealand "List of cities in New Zealand") | [Region](https://en.wikipedia.org/wiki/Regions_of_New_Zealand "Regions of New Zealand") | [Pop.](https://en.wikipedia.org/wiki/List_of_New_Zealand_urban_areas_by_population "List of New Zealand urban areas by population") | [Rank](https://en.wikipedia.org/wiki/List_of_New_Zealand_urban_areas_by_population "List of New Zealand urban areas by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_New_Zealand "List of cities in New Zealand") | [Region](https://en.wikipedia.org/wiki/Regions_of_New_Zealand "Regions of New Zealand") | [Pop.](https://en.wikipedia.org/wiki/List_of_New_Zealand_urban_areas_by_population "List of New Zealand urban areas by population") |
| 1 | [Auckland](https://en.wikipedia.org/wiki/Auckland "Auckland") | [Auckland](https://en.wikipedia.org/wiki/Auckland_Region "Auckland Region") | 1,530,500 | 11 | [Porirua](https://en.wikipedia.org/wiki/Porirua "Porirua") | [Wellington](https://en.wikipedia.org/wiki/Wellington_Region "Wellington Region") | 60,400 |
| 2 | [Christchurch](https://en.wikipedia.org/wiki/Christchurch "Christchurch") | [Canterbury](https://en.wikipedia.org/wiki/Canterbury_Region "Canterbury Region") | 400,600 | 12 | [New Plymouth](https://en.wikipedia.org/wiki/New_Plymouth "New Plymouth") | [Taranaki](https://en.wikipedia.org/wiki/Taranaki "Taranaki") | 60,400 |
| 3 | [Wellington](https://en.wikipedia.org/wiki/Wellington "Wellington") | [Wellington](https://en.wikipedia.org/wiki/Wellington_Region "Wellington Region") | 208,800 | 13 | [Rotorua](https://en.wikipedia.org/wiki/Rotorua "Rotorua") | [Bay of Plenty](https://en.wikipedia.org/wiki/Bay_of_Plenty_Region "Bay of Plenty Region") | 57,900 |
| 4 | [Hamilton](https://en.wikipedia.org/wiki/Hamilton,_New_Zealand "Hamilton, New Zealand") | [Waikato](https://en.wikipedia.org/wiki/Waikato "Waikato") | 189,700 | 14 | [Whangārei](https://en.wikipedia.org/wiki/Whang%C4%81rei "Whangārei") | [Northland](https://en.wikipedia.org/wiki/Northland_Region "Northland Region") | 56,100 |
| 5 | [Tauranga](https://en.wikipedia.org/wiki/Tauranga "Tauranga") | [Bay of Plenty](https://en.wikipedia.org/wiki/Bay_of_Plenty_Region "Bay of Plenty Region") | 161,300 | 15 | [Nelson](https://en.wikipedia.org/wiki/Nelson,_New_Zealand "Nelson, New Zealand") | [Nelson](https://en.wikipedia.org/wiki/Nelson,_New_Zealand "Nelson, New Zealand") | 50,800 |
| 6 | [Lower Hutt](https://en.wikipedia.org/wiki/Lower_Hutt "Lower Hutt") | [Wellington](https://en.wikipedia.org/wiki/Wellington_Region "Wellington Region") | 112,300 | 16 | [Hastings](https://en.wikipedia.org/wiki/Hastings,_New_Zealand "Hastings, New Zealand") | [Hawke's Bay](https://en.wikipedia.org/wiki/Hawke%27s_Bay_Region "Hawke's Bay Region") | 50,200 |
| 7 | [Dunedin](https://en.wikipedia.org/wiki/Dunedin "Dunedin") | [Otago](https://en.wikipedia.org/wiki/Otago "Otago") | 103,200 | 17 | [Invercargill](https://en.wikipedia.org/wiki/Invercargill "Invercargill") | [Southland](https://en.wikipedia.org/wiki/Southland_Region "Southland Region") | 50,800 |
| 8 | [Palmerston North](https://en.wikipedia.org/wiki/Palmerston_North "Palmerston North") | [Manawatū-Whanganui](https://en.wikipedia.org/wiki/Manawat%C5%AB-Whanganui "Manawatū-Whanganui") | 81,800 | 18 | [Upper Hutt](https://en.wikipedia.org/wiki/Upper_Hutt "Upper Hutt") | [Wellington](https://en.wikipedia.org/wiki/Wellington_Region "Wellington Region") | 44,500 |
| 9 | [Napier](https://en.wikipedia.org/wiki/Napier,_New_Zealand "Napier, New Zealand") | [Hawke's Bay](https://en.wikipedia.org/wiki/Hawke%27s_Bay_Region "Hawke's Bay Region") | 66,800 | 19 | [Whanganui](https://en.wikipedia.org/wiki/Whanganui "Whanganui") | [Manawatū-Whanganui](https://en.wikipedia.org/wiki/Manawat%C5%AB-Whanganui "Manawatū-Whanganui") | 42,600 |
| 10 | [Hibiscus Coast](https://en.wikipedia.org/wiki/Hibiscus_Coast "Hibiscus Coast") | [Auckland](https://en.wikipedia.org/wiki/Auckland_Region "Auckland Region") | 66,800 | 20 | [Gisborne](https://en.wikipedia.org/wiki/Gisborne,_New_Zealand "Gisborne, New Zealand") | [Gisborne](https://en.wikipedia.org/wiki/Gisborne_District "Gisborne District") | 38,300 |

Argentina is highly urbanized.[[71]](https://en.wikipedia.org/wiki/Urban_space#cite_note-74) The ten largest metropolitan areas account for half of the population, and fewer than one in ten live in rural areas. About 3 million people live in Buenos Aires City and the [Greater Buenos Aires](https://en.wikipedia.org/wiki/Greater_Buenos_Aires "Greater Buenos Aires") metropolitan area totals around 15 million, making it one of the largest urban areas in the world, with a population of 18 million all up.[[72]](https://en.wikipedia.org/wiki/Urban_space#cite_note-majorcities-75)

[Córdoba](https://en.wikipedia.org/wiki/C%C3%B3rdoba,_Argentina "Córdoba, Argentina") has around 1.5 million people living in the urban area, while [Rosario](https://en.wikipedia.org/wiki/Rosario "Rosario"), [Mendoza](https://en.wikipedia.org/wiki/Mendoza,_Argentina "Mendoza, Argentina") and [Tucumán](https://en.wikipedia.org/wiki/San_Miguel_de_Tucum%C3%A1n "San Miguel de Tucumán") have around 1.2 million inhabitants each[[72]](https://en.wikipedia.org/wiki/Urban_space#cite_note-majorcities-75) and [La Plata](https://en.wikipedia.org/wiki/La_Plata "La Plata"), [Mar del Plata](https://en.wikipedia.org/wiki/Mar_del_Plata "Mar del Plata"), [Salta](https://en.wikipedia.org/wiki/Salta "Salta") and [Santa Fe](https://en.wikipedia.org/wiki/Santa_Fe,_Argentina "Santa Fe, Argentina")[[72]](https://en.wikipedia.org/wiki/Urban_space#cite_note-majorcities-75)[[73]](https://en.wikipedia.org/wiki/Urban_space#cite_note-76) have at least 500,000 people each.

In Brazil, the terms _[metropolitan area](https://en.wikipedia.org/wiki/Metropolitan\_area "Metropolitan area")_ ([Portuguese](https://en.wikipedia.org/wiki/Portuguese_language "Portuguese language"): _região metropolitana_) and _[urban agglomeration](https://en.wikipedia.org/wiki/Urban\_agglomeration "Urban agglomeration")_ (_aglomeração urbana_) have specific meanings. They are defined by federal and state legislation as collections of [municipalities](https://en.wikipedia.org/wiki/Municipalities_of_Brazil "Municipalities of Brazil") focused on "integrating the organization, planning and execution of public functions of common interest".[[74]](https://en.wikipedia.org/wiki/Urban_space#cite_note-77) An _integrated development area_ (_região integrada de desenvolvimento_) is one of the two above structures that crosses state (or [Federal District](https://en.wikipedia.org/wiki/Federal_District_(Brazil) "Federal District (Brazil)")) boundaries.

[![Image 15](https://upload.wikimedia.org/wikipedia/commons/6/68/Skyline_of_S%C3%A3o_Paulo_at_dusk_%28cropped%29.jpg)](https://en.wikipedia.org/wiki/File:Skyline_of_S%C3%A3o_Paulo_at_dusk_(cropped).jpg "Skyline of São Paulo, the largest city in Brazil")

| * [v](https://en.wikipedia.org/wiki/Template:Largest_urban_agglomerations_in_Brazil "Template:Largest urban agglomerations in Brazil") * [t](https://en.wikipedia.org/wiki/Template_talk:Largest_urban_agglomerations_in_Brazil "Template talk:Largest urban agglomerations in Brazil") * [e](https://en.wikipedia.org/wiki/Special:EditPage/Template:Largest_urban_agglomerations_in_Brazil "Special:EditPage/Template:Largest urban agglomerations in Brazil") Largest urban agglomerations in Brazil 2022 Census - [IBGE](https://en.wikipedia.org/wiki/Brazilian_Institute_of_Geography_and_Statistics "Brazilian Institute of Geography and Statistics")[[75]](https://en.wikipedia.org/wiki/Urban_space#cite_note-78) |
| --- |
| [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_Brazil_by_population "List of cities in Brazil by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Brazil "List of cities in Brazil") | [State](https://en.wikipedia.org/wiki/States_of_Brazil "States of Brazil") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_Brazil_by_population "List of cities in Brazil by population") | [Rank](https://en.wikipedia.org/wiki/List_of_cities_in_Brazil_by_population "List of cities in Brazil by population") | [Name](https://en.wikipedia.org/wiki/List_of_cities_in_Brazil "List of cities in Brazil") | [State](https://en.wikipedia.org/wiki/States_of_Brazil "States of Brazil") | [Pop.](https://en.wikipedia.org/wiki/List_of_cities_in_Brazil_by_population "List of cities in Brazil by population") |
| 1 | [São Paulo](https://en.wikipedia.org/wiki/Greater_S%C3%A3o_Paulo "Greater São Paulo") | [São Paulo](https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_(state) "São Paulo (state)") | 20,673,280 | 11 | [Manaus](https://en.wikipedia.org/wiki/Greater_Manaus "Greater Manaus") | [Amazonas](https://en.wikipedia.org/wiki/Amazonas_(Brazilian_state) "Amazonas (Brazilian state)") | 2,063,689 |
| 2 | [Rio de Janeiro](https://en.wikipedia.org/wiki/Greater_Rio_de_Janeiro "Greater Rio de Janeiro") | [Rio de Janeiro](https://en.wikipedia.org/wiki/Rio_de_Janeiro_(state) "Rio de Janeiro (state)") | 11,760,550 | 12 | [Campinas](https://en.wikipedia.org/wiki/Campinas_metropolitan_area "Campinas metropolitan area") | [São Paulo](https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_(state) "São Paulo (state)") | 2,093,118 |
| 3 | [Belo Horizonte](https://en.wikipedia.org/wiki/Greater_Belo_Horizonte "Greater Belo Horizonte") | [Minas Gerais](https://en.wikipedia.org/wiki/Minas_Gerais "Minas Gerais") | 4,963,704 | 13 | [Belém](https://en.wikipedia.org/wiki/Bel%C3%A9m "Belém") | [Pará](https://en.wikipedia.org/wiki/Par%C3%A1 "Pará") | 1,957,533 |
| 4 | [Brasília](https://en.wikipedia.org/wiki/Bras%C3%ADlia "Brasília") | [Federal District](https://en.wikipedia.org/wiki/Federal_District_(Brazil) "Federal District (Brazil)") | 3,858,760 | 14 | [Vitória](https://en.wikipedia.org/wiki/Greater_Vit%C3%B3ria "Greater Vitória") | [Espírito Santo](https://en.wikipedia.org/wiki/Esp%C3%ADrito_Santo "Espírito Santo") | 1,756,172 |
| 5 | [Recife](https://en.wikipedia.org/wiki/Greater_Recife "Greater Recife") | [Pernambuco](https://en.wikipedia.org/wiki/Pernambuco "Pernambuco") | 3,783,639 | 15 | [Baixada Santista](https://en.wikipedia.org/wiki/Baixada_Santista "Baixada Santista") | [São Paulo](https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_(state) "São Paulo (state)") | 1,672,991 |
| 6 | [Porto Alegre](https://en.wikipedia.org/wiki/Greater_Porto_Alegre "Greater Porto Alegre") | [Rio Grande do Sul](https://en.wikipedia.org/wiki/Rio_Grande_do_Sul "Rio Grande do Sul") | 3,679,298 | 16 | [São José dos Campos](https://en.wikipedia.org/wiki/Para%C3%ADba_Valley_and_North_Coast_metropolitan_area "Paraíba Valley and North Coast metropolitan area") | [São Paulo](https://en.wikipedia.org/wiki/S%C3%A3o_Paulo_(state) "São Paulo (state)") | 1,589,875 |
| 7 | [Fortaleza](https://en.wikipedia.org/wiki/Fortaleza "Fortaleza") | [Ceará](https://en.wikipedia.org/wiki/Cear%C3%A1 "Ceará") | 3,424,978 | 17 | [São Luís](https://en.wikipedia.org/wiki/S%C3%A3o_Lu%C3%ADs,_Maranh%C3%A3o "São Luís, Maranhão") | [Maranhão](https://en.wikipedia.org/wiki/Maranh%C3%A3o "Maranhão") | 1,458,836 |
| 8 | [Curitiba](https://en.wikipedia.org/wiki/Greater_Curitiba "Greater Curitiba") | [Paraná](https://en.wikipedia.org/wiki/Paran%C3%A1_(state) "Paraná (state)") | 3,382,210 | 18 | [Natal](https://en.wikipedia.org/wiki/Natal,_Rio_Grande_do_Norte "Natal, Rio Grande do Norte") | [Rio Grande do Norte](https://en.wikipedia.org/wiki/Rio_Grande_do_Norte "Rio Grande do Norte") | 1,263,738 |
| 9 | [Salvador](https://en.wikipedia.org/wiki/Salvador,_Bahia "Salvador, Bahia") | [Bahia](https://en.wikipedia.org/wiki/Bahia "Bahia") | 3,320,568 | 19 | [Maceió](https://en.wikipedia.org/wiki/Macei%C3%B3 "Maceió") | [Alagoas](https://en.wikipedia.org/wiki/Alagoas "Alagoas") | 1,194,596 |
| 10 | [Goiânia](https://en.wikipedia.org/wiki/Greater_Goi%C3%A2nia "Greater Goiânia") | [Goiás](https://en.wikipedia.org/wiki/Goi%C3%A1s "Goiás") | 2,481,043 | 20 | [Florianópolis](https://en.wikipedia.org/wiki/Florian%C3%B3polis "Florianópolis") | [Santa Catarina](https://en.wikipedia.org/wiki/Santa_Catarina_(state) "Santa Catarina (state)") | 1,183,874 |

[Chile](https://en.wikipedia.org/wiki/Chile "Chile") is highly urbanized. The largest urban area in the country is its capital, [Santiago](https://en.wikipedia.org/wiki/Santiago "Santiago").

*   [city](https://en.wikipedia.org/wiki/City "City")
*   [Developed environments](https://en.wikipedia.org/wiki/Developed_environments "Developed environments")
*   [List of largest urban areas by continent](https://en.wikipedia.org/wiki/List_of_largest_urban_areas_by_continent "List of largest urban areas by continent")
*   [New Urbanism](https://en.wikipedia.org/wiki/New_Urbanism "New Urbanism")
*   [Surface sealing](https://en.wikipedia.org/wiki/Surface_sealing "Surface sealing")
*   [Urban climatology](https://en.wikipedia.org/wiki/Urban_climatology "Urban climatology")
*   [Urban culture](https://en.wikipedia.org/wiki/Urban_culture "Urban culture")
*   [Urban decay](https://en.wikipedia.org/wiki/Urban_decay "Urban decay")
*   [Urban exploration](https://en.wikipedia.org/wiki/Urban_exploration "Urban exploration")
*   [Urban forest](https://en.wikipedia.org/wiki/Urban_forest "Urban forest")
*   [Urban forestry](https://en.wikipedia.org/wiki/Urban_forestry "Urban forestry")
*   [Urban green space](https://en.wikipedia.org/wiki/Urban_green_space "Urban green space")
*   [Dark infrastructure](https://en.wikipedia.org/wiki/Dark_infrastructure "Dark infrastructure")
*   [Urban planning](https://en.wikipedia.org/wiki/Urban_planning "Urban planning")
*   [Urban prairie](https://en.wikipedia.org/wiki/Urban_prairie "Urban prairie")
*   [Urban reforestation](https://en.wikipedia.org/wiki/Urban_reforestation "Urban reforestation")
*   [Urban renewal](https://en.wikipedia.org/wiki/Urban_renewal "Urban renewal")
*   [Urban vitality](https://en.wikipedia.org/wiki/Urban_vitality "Urban vitality")
*   [Urbanization](https://en.wikipedia.org/wiki/Urbanization "Urbanization")

1.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-2)**Also known as a **built-up area** or **urban agglomeration**.

1.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-1)**Florida. ["The Real Powerhouses That Drive the World's Economy"](https://www.citylab.com/life/2019/02/global-megaregions-economic-powerhouse-megalopolis/583729/). _Bloomberg.com_. Retrieved December 21, 2024.
2.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-3)**Morris, A.E.J. (2 December 2013) [1972]. "The Early Cities". [_History of Urban Form Before the Industrial Revolution_](https://books.google.com/books?id=whBEAgAAQBAJ) (3 ed.). London: Routledge. p.1. [ISBN](https://en.wikipedia.org/wiki/ISBN_(identifier) "ISBN (identifier)")[9781317885146](https://en.wikipedia.org/wiki/Special:BookSources/9781317885146 "Special:BookSources/9781317885146"). [...] the Bronze Age, starting between 3500 and 3000 BC [...]. During this [...] period the first urban civilizations were firmly established.
3.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-4)**["United Nations Population Division – Department of Economic and Social Affairs"](https://www.un.org/en/development/desa/population/publications/urbanization/urban-rural.shtml).
4.   ^ [_**a**_](https://en.wikipedia.org/wiki/Urban_space#cite_ref-UrbanPopulation_5-0)[_**b**_](https://en.wikipedia.org/wiki/Urban_space#cite_ref-UrbanPopulation_5-1)["City population to reach 6.4bn by 2050"](https://web.archive.org/web/20140714211145/http://www.heraldglobe.com/index.php/sid/223727231/scat/2411cd3571b4f088/ht/City-population-to-reach-64bn-by-2050). _Herald Globe_. Archived from [the original](http://www.heraldglobe.com/index.php/sid/223727231/scat/2411cd3571b4f088/ht/City-population-to-reach-64bn-by-2050) on 2014-07-14. Retrieved 11 July 2014.
5.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-6)**["Urban population growth"](https://web.archive.org/web/20120308235946/http://www.who.int/gho/urban_health/situation_trends/urban_population_growth_text/en/). World Health Organization. Archived from [the original](https://www.who.int/gho/urban_health/situation_trends/urban_population_growth_text/en/) on March 8, 2012.
6.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-c171_7-0)**["How Much of the World is Covered by Cities?"](https://www.newgeography.com/content/001689-how-much-world-covered-cities). _Newgeography.com_. October 30, 2024. Retrieved October 30, 2024.
7.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-r019_8-0)**Ritchie, Hannah; Roser, Max (February 16, 2024). ["Land Use"](https://ourworldindata.org/land-use#half-of-the-world-s-habitable-land-is-used-for-agriculture). _Our World in Data_. Retrieved October 30, 2024.
8.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-WorldPopulation_9-0)**["Current world population"](https://web.archive.org/web/20140702055710/http://www.geohive.com/earth/population_now.aspx). United Nations, Department of Economic and Social Affairs. Archived from [the original](http://www.geohive.com/earth/population_now.aspx) on 2 July 2014. Retrieved 11 July 2014.
9.   **[^](https://en.wikipedia.org/wiki/Urban_space#cite_ref-10)**["Climate Change 2022: Mitigation of Climate Change"](https://www.ipcc.ch/report/ar6/wg3/). _www.ipcc.ch_. Retrieved 2022-04-04.
